,KS,FDR,KS rank,FDR rank,Average rank
fraud_label,1.0,1.0,291.0,291.0,291.0
address_lag30_count,0.3327247807054462,0.35329966916245864,290.0,289.0,289.5
addr_lag30_count,0.3320320113132572,0.3549538568692321,289.0,290.0,289.5
address_#days_since,0.324626868452923,0.3480759185094898,288.0,287.0,287.5
addr_#days_since,0.3235427303450123,0.34938185617273204,287.0,288.0,287.5
address_lag14_count,0.3222521017094141,0.34581229322653667,286.0,286.0,286.0
addr_lag14_count,0.32175552193122436,0.3423297927912241,285.0,285.0,285.0
address_lag7_count,0.3014448829901788,0.3209994776249347,284.0,284.0,284.0
addr_lag7_count,0.30136793715839494,0.31995472749434095,283.0,283.0,283.0
addr_lag3_count,0.27848781462536976,0.297492599686575,282.0,281.0,281.5
address_lag3_count,0.2784452419898328,0.2990597248824656,281.0,282.0,281.5
address_lag1_count,0.24926744671502876,0.268936096117012,280.0,280.0,280.0
addr_lag1_count,0.24908347525452668,0.2677172209646526,279.0,279.0,279.0
addr-homephone_lag30_count,0.22895409759205776,0.2557025944628243,278.0,278.0,278.0
ssn-dob_lag30_count,0.22851212881305571,0.25474490684311335,277.0,277.0,277.0
name-dob_lag30_count,0.2276226326596994,0.25422253177781645,276.0,276.0,276.0
ssn_lag30_count,0.22702741981615648,0.25352603169075394,275.0,275.0,275.0
ssn-name-dob_lag30_count,0.22620200929798862,0.2523942190492774,274.0,274.0,274.0
addr-homephone_#days_since,0.2261672227406607,0.24830228103778512,273.0,270.0,271.5
ssn-firstname_lag30_count,0.22609872214244386,0.2523071565383946,272.0,273.0,272.5
ssn-lastname_lag30_count,0.22600910701576804,0.2521330315166289,271.0,272.0,271.5
ssn-name_lag30_count,0.22498705685339193,0.2516977189622149,270.0,271.0,270.5
ssn-dob_#days_since,0.2196368801583088,0.24333971791746473,269.0,268.0,268.5
name-dob_#days_since,0.21929017999659367,0.24325265540658192,268.0,267.0,267.5
addr-homephone_lag14_count,0.21890570441025137,0.24525509315688665,267.0,269.0,268.0
ssn_#days_since,0.21852448793157103,0.24264321783040224,266.0,266.0,266.0
address_lag1_lag30_avg,0.21839647756088376,0.17360264670033085,265.0,197.0,231.0
ssn-firstname_#days_since,0.21775487315878558,0.2417725927215741,264.0,265.0,264.5
ssn-name-dob_#days_since,0.2176354451419809,0.24142434267804283,263.0,263.0,263.0
ssn-lastname_#days_since,0.217486027778758,0.24116315514539438,262.0,262.0,262.0
ssn-name_#days_since,0.2166996389911,0.24081490510186312,261.0,261.0,261.0
addr_lag1_lag30_avg,0.21630387086894964,0.1835277729409716,260.0,214.0,237.0
name-dob_lag14_count,0.21531736087004394,0.24159846769980847,259.0,264.0,261.5
ssn-dob_lag14_count,0.21485752489167642,0.24029253003656625,258.0,260.0,259.0
ssn_lag14_count,0.2144340653551382,0.24020546752568345,257.0,259.0,258.0
name_lag30_count,0.21391626059663071,0.23977015497126938,256.0,257.0,256.5
ssn-firstname_lag14_count,0.21382225717538328,0.2393348424168553,255.0,255.0,255.0
ssn-name-dob_lag14_count,0.21351812964920514,0.2400313425039178,254.0,258.0,256.0
ssn-lastname_lag14_count,0.21339587877624488,0.23959602994950374,253.0,256.0,254.5
ssn-name_lag14_count,0.21300651330610532,0.23855127981890997,252.0,254.0,253.0
address_lag1_lag14_avg,0.21077078811821487,0.2374194671774334,251.0,253.0,252.0
addr_lag1_lag14_avg,0.20909243767836658,0.23524290440536305,250.0,252.0,251.0
name_#days_since,0.20525894101518052,0.21016890127111265,249.0,242.0,245.5
name_lag14_count,0.20448682407443297,0.21086540135817516,248.0,243.0,245.5
addr-homephone_lag7_count,0.199750943726127,0.22531777816472226,247.0,251.0,249.0
homephone_lag3_count,0.1949228225193329,0.2047710255963782,246.0,234.0,240.0
homephone_lag7_count,0.19419751894323267,0.20825352603169076,245.0,237.0,241.0
name-dob_lag7_count,0.19406243387542232,0.22009402751175344,244.0,250.0,247.0
ssn-dob_lag7_count,0.1931277197978487,0.2192234024029253,243.0,249.0,246.0
ssn_lag7_count,0.1930360087527031,0.2186139648267456,242.0,248.0,245.0
ssn-firstname_lag7_count,0.19267289860055115,0.21843983980497997,241.0,246.0,243.5
ssn-lastname_lag7_count,0.19259732286073694,0.21835277729409716,240.0,245.0,242.5
ssn-name-dob_lag7_count,0.1924605747924062,0.2185269023158628,239.0,247.0,243.0
ssn-name_lag7_count,0.1923578325623294,0.2180915897614487,238.0,244.0,241.0
homephone_lag14_count,0.18935707468701124,0.20181090022636253,237.0,233.0,235.0
name_lag7_count,0.18851944757100614,0.20964652620581578,236.0,239.0,237.5
address_lag0_count,0.18684736266285318,0.20842765105345637,235.0,238.0,236.5
addr_lag0_count,0.18681463424368128,0.20816646352080795,234.0,236.0,235.0
addr_lag1_lag7_avg,0.1851518819619965,0.2097335887166986,233.0,240.0,236.5
address_lag1_lag7_avg,0.18514650537886218,0.20990771373846423,232.0,241.0,236.5
homephone_lag30_count,0.18042973942475282,0.17299320912415114,231.0,196.0,213.5
dob_lag30_count,0.18013371977616277,0.16942364617795577,230.0,192.0,211.0
addr-homephone_lag3_count,0.17929207105686762,0.20520633815079226,229.0,235.0,232.0
homephone_#days_since,0.17918892613309267,0.10961170120146264,227.5,156.0,191.75
homephone_lag1_count,0.17918892613309267,0.19484589935573743,227.5,224.0,225.75
dob_lag14_count,0.1738899815437167,0.1709037088629636,226.0,194.0,210.0
name-dob_lag3_count,0.17265663119746355,0.19885077485634686,225.0,231.0,228.0
ssn_lag3_count,0.17210243999645547,0.19832839979104996,224.0,230.0,227.0
ssn-firstname_lag3_count,0.17208785346175448,0.199721399965175,223.0,232.0,227.5
ssn-dob_lag3_count,0.1720586803923525,0.19824133728016716,222.0,228.5,225.25
ssn-name_lag3_count,0.1719277678268506,0.19806721225840154,221.0,226.5,223.75
ssn-lastname_lag3_count,0.17191372843998887,0.19806721225840154,220.0,226.5,223.25
ssn-name-dob_lag3_count,0.17181408486235872,0.1979801497475187,219.0,225.0,222.0
name_lag3_count,0.16973772503880047,0.19824133728016716,218.0,228.5,223.25
dob_lag7_count,0.16156173776758387,0.17168727146090892,217.0,195.0,206.0
ssn-dob_lag1_lag30_avg,0.16122247010478769,0.18988333623541703,216.0,223.0,219.5
dob_#days_since,0.16059861044939075,0.11892738986592373,215.0,166.0,190.5
name-dob_lag1_lag30_avg,0.1605096515889901,0.1890997736374717,214.0,222.0,218.0
addr-homephone_lag1_lag30_avg,0.15972709283620734,0.18744558593069824,213.0,220.5,216.75
ssn_lag1_lag30_avg,0.1597142404179118,0.18744558593069824,212.0,220.5,216.25
ssn-name-dob_lag1_lag30_avg,0.1589904789453278,0.1857913982239248,211.0,216.0,213.5
ssn-firstname_lag1_lag30_avg,0.15877022704944108,0.18666202333275292,210.0,218.5,214.25
ssn-lastname_lag1_lag30_avg,0.15876895074154457,0.18640083580010447,209.0,217.0,213.0
ssn-name_lag1_lag30_avg,0.15774051903968586,0.18666202333275292,208.0,218.5,213.25
dob_lag3_count,0.15771749016050052,0.1702072087759011,207.0,193.0,200.0
addr-homephone_lag1_count,0.1576269054131818,0.18422427302803412,206.0,215.0,210.5
name-dob_lag1_lag14_avg,0.1507330215386258,0.17795577224447154,205.0,210.0,207.5
addr-homephone_lag1_lag14_avg,0.15072983132447737,0.17873933484241686,204.0,212.0,208.0
ssn-dob_lag1_lag14_avg,0.1500965079226996,0.17960995995124499,203.0,213.0,208.0
ssn_lag1_lag14_avg,0.1496559092356673,0.1778687097335887,202.0,209.0,205.5
homephone_lag0_count,0.14914323971075993,0.14957339369667422,201.0,180.0,190.5
ssn-firstname_lag1_lag14_avg,0.1490249564374647,0.17699808462476058,200.0,206.0,203.0
ssn-name-dob_lag1_lag14_avg,0.1488352410358355,0.17551802193975274,199.0,203.5,201.25
name-dob_lag1_count,0.14875108738688148,0.17560508445063555,198.0,205.0,201.5
ssn_lag1_count,0.14870441114254984,0.17543095942886994,197.0,201.0,199.0
ssn-firstname_lag1_count,0.14870030864494055,0.17543095942886994,196.0,201.0,198.5
ssn-lastname_lag1_lag14_avg,0.14868691685710556,0.17865227233153405,195.0,211.0,203.0
ssn-name_lag1_count,0.1486196276735402,0.1753438969179871,194.0,198.5,196.25
ssn-lastname_lag1_count,0.14861324613405769,0.1753438969179871,193.0,198.5,195.75
ssn-dob_lag1_count,0.14857823867301245,0.17551802193975274,192.0,203.5,197.75
ssn-name-dob_lag1_count,0.14850138662530177,0.17543095942886994,191.0,201.0,196.0
ssn-name_lag1_lag14_avg,0.14829116984748353,0.17717220964652622,190.0,207.0,198.5
name_lag1_count,0.148063618572725,0.17734633466829183,189.0,208.0,198.5
name_lag1_lag30_avg,0.14278943942354816,0.13529514191189274,188.0,177.0,182.5
dob_lag1_count,0.14262232353894921,0.1507922688490336,187.0,181.0,184.0
name_lag1_lag14_avg,0.14151637441138187,0.11144001393000175,186.0,157.0,171.5
addr_lag1_lag3_avg,0.13865457186367175,0.16620233327529166,185.0,191.0,188.0
address_lag1_lag3_avg,0.13852812693140049,0.16611527076440885,184.0,190.0,187.0
addr-homephone_lag1_lag7_avg,0.12801188923364018,0.15558070694758838,183.0,189.0,186.0
name-dob_lag1_lag7_avg,0.12539253807199455,0.1539265192408149,182.0,188.0,185.0
ssn-dob_lag1_lag7_avg,0.12436948517564156,0.15296883162110395,181.0,186.0,183.5
ssn_lag1_lag7_avg,0.1242695691352775,0.15305589413198675,180.0,187.0,183.5
ssn-lastname_lag1_lag7_avg,0.12388986698047084,0.15279470659933833,179.0,183.5,181.25
ssn-firstname_lag1_lag7_avg,0.12387838020940219,0.15279470659933833,178.0,183.5,180.75
ssn-name-dob_lag1_lag7_avg,0.1237791922179096,0.15244645655580707,177.0,182.0,179.5
ssn-name_lag1_lag7_avg,0.12364399514258059,0.15288176911022114,176.0,185.0,180.5
name_lag1_lag7_avg,0.12134984892196975,0.1489639561204945,175.0,179.0,177.0
dob_lag1_lag14_avg,0.1193894637722937,0.054239944279993034,174.0,61.0,117.5
dob_lag1_lag7_avg,0.11922135715452348,0.05572000696500087,173.0,63.0,118.0
addr-homephone_lag0_count,0.11596307154778274,0.1439143304892913,172.0,178.0,175.0
name_lag0_count,0.10714596590709358,0.13512101689012712,171.0,176.0,173.5
ssn_lag0_count,0.10709290590090792,0.13494689186836148,170.0,175.0,172.5
ssn-firstname_lag0_count,0.10703902739533444,0.13485982935747867,169.0,174.0,171.5
name-dob_lag0_count,0.10699280673714029,0.13477276684659587,167.5,171.5,169.5
ssn-dob_lag0_count,0.10699280673714029,0.13477276684659587,167.5,171.5,169.5
ssn-name_lag0_count,0.10695324119234828,0.13477276684659587,166.0,171.5,168.75
ssn-lastname_lag0_count,0.10695196488445169,0.13477276684659587,165.0,171.5,168.25
ssn-name-dob_lag0_count,0.10690957314994698,0.13468570433571303,164.0,169.0,166.5
homephone_lag1_lag7_avg,0.10476417335863247,0.047710255963782,163.0,59.0,111.0
dob_lag0_count,0.10219646721930065,0.1249347031168379,162.0,168.0,165.0
dob_lag1_lag30_avg,0.09982823758127246,0.05606825700853212,161.0,64.0,112.5
homephone_lag1_lag3_avg,0.0968368598911705,0.05484938185617273,160.0,62.0,111.0
dob_lag1_lag3_avg,0.09211596832678944,0.05006094375761797,159.0,60.0,109.5
addr-homephone_lag1_lag3_avg,0.09140023139286596,0.12005920250740032,158.0,167.0,162.5
name-dob_lag1_lag3_avg,0.08913223003838393,0.11884032735504092,157.0,165.0,161.0
ssn_lag1_lag3_avg,0.0886785935872811,0.11849207731150967,156.0,164.0,160.0
ssn-dob_lag1_lag3_avg,0.08862006543625918,0.11831795228974404,155.0,161.0,158.0
ssn-firstname_lag1_lag3_avg,0.08861423104461592,0.11840501480062685,154.0,163.0,158.5
ssn-name_lag1_lag3_avg,0.08853482638111221,0.11831795228974404,153.0,161.0,157.0
ssn-lastname_lag1_lag3_avg,0.0885271685337331,0.11831795228974404,152.0,161.0,156.5
ssn-name-dob_lag1_lag3_avg,0.08845232195397615,0.11814382726797841,151.0,159.0,155.0
name_lag1_lag3_avg,0.08784590035802693,0.11727320215915027,150.0,158.0,154.0
homephone_lag1_lag14_avg,0.07514845379854196,0.046752568344071044,149.0,46.0,97.5
name-addr_lag30_count,0.06770172303543942,0.0847988855998607,148.0,133.0,140.5
name-dob-addr_lag30_count,0.06732767326005817,0.08723663590457949,147.0,147.5,147.25
dob-addr_lag30_count,0.06731491018109304,0.08706251088281386,146.0,146.0,146.0
name-homephone_lag30_count,0.0657978345670861,0.08558244819780603,145.0,139.0,142.0
name-addr-homephone_lag30_count,0.06563392000849266,0.0841023855127982,144.0,132.0,138.0
dob-homephone_lag30_count,0.06556089688447153,0.08932613616576703,143.0,155.0,149.0
name-dob-homephone_lag30_count,0.06549297899203643,0.08645307330663417,142.0,143.0,142.5
name-dob-addr-homephone_lag30_count,0.06532651181764992,0.08497301062162632,141.0,135.0,138.0
dob-addr-homephone_lag30_count,0.06532268289396037,0.0854953856869232,140.0,137.0,138.5
ssn-address_lag30_count,0.06526780165441015,0.08697544837193105,139.0,145.0,142.0
ssn-addr_lag30_count,0.06518329175932036,0.08488594811074351,138.0,134.0,136.0
ssn-zip5_lag30_count,0.06517818652773433,0.08375413546926694,137.0,130.5,133.75
ssn-homephone_lag30_count,0.06492338053456848,0.08802019850252481,136.0,151.0,143.5
name-addr_lag1_lag30_avg,0.06309251519023633,0.08680132335016542,135.0,144.0,139.5
name-dob-addr_lag1_lag30_avg,0.06280042269415181,0.08723663590457949,134.0,147.5,140.75
dob-addr_lag1_lag30_avg,0.06278765961518665,0.08758488594811074,133.0,149.0,141.0
name-homephone_lag1_lag30_avg,0.06127186030907635,0.08775901096987637,132.0,150.0,141.0
name-addr-homephone_lag1_lag30_avg,0.06110794575048286,0.08375413546926694,131.0,130.5,130.75
dob-homephone_lag1_lag30_avg,0.061037475242254766,0.08845551105693888,130.0,153.0,141.5
name-dob-homephone_lag1_lag30_avg,0.060965728426130156,0.0892390736548842,129.0,154.0,141.5
name-dob-addr-homephone_lag1_lag30_avg,0.060799261251743626,0.08636601079575135,128.0,142.0,135.0
dob-addr-homephone_lag1_lag30_avg,0.06079543232805407,0.08558244819780603,127.0,139.0,133.0
ssn-address_lag1_lag30_avg,0.060745656320089915,0.08558244819780603,126.0,139.0,132.5
ssn-addr_lag1_lag30_avg,0.060659870117103616,0.08575657321957166,125.0,141.0,133.0
ssn-zip5_lag1_lag30_avg,0.06065476488551755,0.08506007313250914,124.0,136.0,130.0
ssn-homephone_lag1_lag30_avg,0.06048574509533799,0.08810726101340763,123.0,152.0,137.5
homephone_lag1_lag30_avg,0.05950960357021129,0.0408323176040397,122.0,31.0,76.5
dob-homephone_#days_since,0.05854244153673667,0.08218701027337628,121.0,129.0,125.0
ssn-homephone_#days_since,0.056908675867493166,0.08114226014278252,120.0,127.0,123.5
name-dob-homephone_#days_since,0.05678605763654006,0.08044576005572,119.0,124.0,121.5
dob-addr_#days_since,0.056785146464264996,0.08061988507748563,118.0,125.5,121.75
name-dob-addr_#days_since,0.05664393187388915,0.08140344767543096,117.0,128.0,122.5
name-homephone_#days_since,0.05604342956417077,0.07992338499042312,116.0,120.0,118.0
ssn-address_#days_since,0.055951718519025126,0.0803586975448372,115.0,123.0,119.0
name-addr_#days_since,0.05559508146805757,0.08009751001218875,114.0,121.5,117.75
dob-addr-homephone_#days_since,0.05444147780826701,0.08009751001218875,113.0,121.5,117.25
name-dob-addr-homephone_#days_since,0.05437994145531454,0.07853038481629811,112.0,113.0,112.5
ssn-addr_#days_since,0.05417701072213975,0.07861744732718091,111.0,115.0,113.0
ssn-zip5_#days_since,0.054109639977544005,0.07861744732718091,110.0,115.0,112.5
name-addr-homephone_#days_since,0.05371361828281661,0.07879157234894654,109.0,118.0,113.5
dob-homephone_lag14_count,0.04882411984486257,0.07800800975100122,108.0,110.0,109.0
dob-addr_lag14_count,0.048568311117719865,0.0779209472401184,107.0,108.5,107.75
name-dob-addr_lag14_count,0.04829025800849707,0.08061988507748563,106.0,125.5,115.75
name-addr_lag14_count,0.04779650997594853,0.0778338847292356,105.0,106.5,105.75
ssn-homephone_lag14_count,0.04778155830562614,0.07713738464217308,104.0,104.0,104.0
ssn-address_lag14_count,0.04763997969081457,0.07765975970746997,103.0,105.0,104.0
name-dob-homephone_lag14_count,0.0475367796522288,0.07966219745777468,102.0,119.0,110.5
name-homephone_lag14_count,0.047291364511661826,0.07870450983806374,101.0,117.0,109.0
dob-homephone_lag1_lag14_avg,0.046600058995515725,0.07574438446804806,100.0,99.0,99.5
ssn-zip5_lag14_count,0.04644690427030507,0.07652794706599338,99.0,101.0,100.0
ssn-addr_lag14_count,0.046444078080592366,0.07644088455511057,98.0,100.0,99.0
dob-addr_lag1_lag14_avg,0.04643769431873841,0.07565732195716525,97.0,98.0,97.5
name-dob-addr_lag1_lag14_avg,0.04623776956512279,0.07861744732718091,96.0,115.0,105.5
dob-addr-homephone_lag14_count,0.04619610810186103,0.07844332230541529,95.0,112.0,103.5
name-dob-addr-homephone_lag14_count,0.04612563759363286,0.0753961344245168,94.0,97.0,95.5
name-addr-homephone_lag14_count,0.04588122518704274,0.07809507226188403,93.0,111.0,102.0
name-addr_lag1_lag14_avg,0.045719224534701154,0.07522200940275117,92.0,96.0,94.0
ssn-homephone_lag1_lag14_avg,0.04553680295601532,0.07504788438098554,91.0,95.0,93.0
ssn-address_lag1_lag14_avg,0.045465421275512154,0.0778338847292356,90.0,106.5,98.25
name-dob-homephone_lag1_lag14_avg,0.04545621243513118,0.0779209472401184,89.0,108.5,98.75
name-homephone_lag1_lag14_avg,0.04514005321241642,0.07452550931568866,88.0,94.0,91.0
ssn-addr_lag1_lag14_avg,0.04435147694458681,0.07382900922862615,87.0,93.0,90.0
dob-addr-homephone_lag1_lag14_avg,0.04428583698283942,0.07365488420686053,86.0,92.0,89.0
ssn-zip5_lag1_lag14_avg,0.04427234585500277,0.076702072087759,85.0,102.5,93.75
name-dob-addr-homephone_lag1_lag14_avg,0.044211537550921776,0.076702072087759,84.0,102.5,93.25
name-addr-homephone_lag1_lag14_avg,0.04389127583059781,0.07321957165244646,83.0,91.0,87.0
dob-addr_lag7_count,0.030331216922376836,0.06164025770503221,82.0,88.0,85.0
dob-homephone_lag7_count,0.030274785801010395,0.06181438272679784,81.0,90.0,85.5
name-dob-addr_lag7_count,0.030191552213817197,0.061727320215915024,80.0,89.0,84.5
name-addr_lag7_count,0.030004300088650626,0.061379070172383775,79.0,87.0,83.0
name-dob-homephone_lag7_count,0.029689324500944858,0.06111788263973533,78.0,85.0,81.5
name-homephone_lag7_count,0.029624324359924348,0.060943757617969704,77.0,83.5,80.25
ssn-address_lag7_count,0.02961621092640765,0.06120494515061815,76.0,86.0,81.0
ssn-homephone_lag7_count,0.029561511699075282,0.060943757617969704,75.0,83.5,79.25
ssn-zip5_lag7_count,0.029064480779490864,0.06059550757443845,74.0,81.5,77.75
name-dob-addr-homephone_lag7_count,0.02903366626657089,0.06042138255267282,73.0,78.5,75.75
dob-addr-homephone_lag7_count,0.029026008419191784,0.060508445063555634,72.0,80.0,76.0
ssn-addr_lag7_count,0.029022089044986155,0.06059550757443845,71.0,81.5,76.25
name-addr-homephone_lag7_count,0.028928827006838742,0.06042138255267282,70.0,78.5,74.25
Unnamed: 0,0.027044542521102,0.03482500435312554,68.5,8.0,38.25
record,0.027044542521102,0.03482500435312554,68.5,8.0,38.25
date,0.02699595125933274,0.034912066864008356,67.0,15.0,41.0
dob-addr_lag1_lag7_avg,0.026720537438387554,0.05798363224795403,66.0,77.0,71.5
name-dob-addr_lag1_lag7_avg,0.02665900108543508,0.05789656973707122,65.0,76.0,70.5
dob-homephone_lag1_lag7_avg,0.02648487606366946,0.05772244471530559,64.0,74.5,69.25
name-addr_lag1_lag7_avg,0.026446951962395392,0.05772244471530559,63.0,74.5,68.75
name-dob-homephone_lag1_lag7_avg,0.026041632087956623,0.057200069650008706,62.0,71.0,66.5
ssn-address_lag1_lag7_avg,0.025962866133994025,0.057374194671774334,61.0,73.0,67.0
name-homephone_lag1_lag7_avg,0.025905887864788292,0.05711300713912589,60.0,70.0,65.0
ssn-homephone_lag1_lag7_avg,0.02583796997235323,0.05728713216089152,59.0,72.0,65.5
name-dob-addr-homephone_lag1_lag7_avg,0.025552441027969185,0.056764757095594635,58.0,67.0,62.5
dob-addr-homephone_lag1_lag7_avg,0.025548612104279632,0.05702594462824308,57.0,69.0,63.0
ssn-addr_lag1_lag7_avg,0.025449425223972755,0.056764757095594635,56.0,67.0,61.5
ssn-zip5_lag1_lag7_avg,0.02540985967918073,0.056764757095594635,55.0,67.0,61.0
name-addr-homephone_lag1_lag7_avg,0.025371752454503096,0.05667769458471182,54.0,65.0,59.5
name-addr_lag3_count,0.015261650908197644,0.04736200592025074,53.0,56.5,54.75
dob-addr_lag3_count,0.015231201530899185,0.04736200592025074,52.0,56.5,54.25
name-dob-addr_lag3_count,0.015159454714774645,0.047449068431133556,51.0,58.0,54.5
dob-homephone_lag3_count,0.01505580020123709,0.04727494340936793,50.0,55.0,52.5
ssn-address_lag3_count,0.014941479638389876,0.0471008183876023,49.0,53.0,51.0
name-homephone_lag3_count,0.014902643253654979,0.047013755876719486,48.0,51.0,49.5
name-dob-homephone_lag3_count,0.014860980679207492,0.047187880898485114,47.0,54.0,50.5
ssn-zip5_lag3_count,0.0148480355880245,0.047013755876719486,46.0,51.0,48.5
ssn-addr_lag3_count,0.014776288771899848,0.047013755876719486,45.0,51.0,48.0
ssn-homephone_lag3_count,0.014738728695061543,0.04683963085495386,44.0,48.0,46.0
name-addr-homephone_lag3_count,0.014592682447019278,0.04666550583318823,43.0,45.0,44.0
name-dob-addr-homephone_lag3_count,0.01453698048571006,0.04683963085495386,42.0,48.0,45.0
dob-addr-homephone_lag3_count,0.014531875254124027,0.04683963085495386,41.0,48.0,44.5
name-addr_lag1_lag3_avg,0.010399641426596828,0.04231238028904754,40.0,42.5,41.25
name-dob-addr_lag1_lag3_avg,0.010320965923150311,0.04239944279993035,39.0,44.0,41.5
dob-addr_lag1_lag3_avg,0.010314584383667728,0.04231238028904754,38.0,42.5,40.25
ssn-address_lag1_lag3_avg,0.009983473490630515,0.04187706773463347,37.0,39.0,38.0
dob-homephone_lag1_lag3_avg,0.009959952800653888,0.0420511927563991,36.0,41.0,38.5
name-dob-homephone_lag1_lag3_avg,0.009907350602977032,0.04196413024551628,35.0,40.0,37.5
ssn-addr_lag1_lag3_avg,0.009898963595540735,0.041790005223750655,34.0,36.0,35.0
ssn-zip5_lag1_lag3_avg,0.009888753132368599,0.041790005223750655,33.0,36.0,34.5
name-homephone_lag1_lag3_avg,0.009878269095276802,0.041790005223750655,32.0,36.0,34.0
name-dob-addr-homephone_lag1_lag3_avg,0.009749817583866123,0.041790005223750655,31.0,36.0,33.5
dob-addr-homephone_lag1_lag3_avg,0.009748541275969606,0.041790005223750655,30.0,36.0,33.0
name-addr-homephone_lag1_lag3_avg,0.009729670231441513,0.04161588020198503,29.0,32.5,30.75
ssn-homephone_lag1_lag3_avg,0.009709249305097242,0.04161588020198503,28.0,32.5,30.25
random,0.00949319457984149,0.030733066341633294,27.0,1.0,14.0
dob-homephone_lag1_count,0.0057910711797490855,0.03848162981020373,26.0,30.0,28.0
ssn-zip5_lag1_count,0.005742845053601231,0.038220442277555285,25.0,22.5,23.75
ssn-address_lag1_count,0.005741568745704639,0.038220442277555285,24.0,22.5,23.25
name-addr_lag1_count,0.005732634590429053,0.038220442277555285,23.0,22.5,22.75
ssn-homephone_lag1_count,0.005725979477026799,0.0383075047884381,22.0,26.5,24.25
name-homephone_lag1_count,0.005720874245440655,0.0383075047884381,21.0,26.5,23.75
dob-addr_lag1_count,0.005700179745176781,0.03839456729932091,20.0,29.0,24.5
ssn-addr_lag1_count,0.005660887774304402,0.03813337976667247,19.0,19.0,19.0
name-dob-homephone_lag1_count,0.005650130163292966,0.0383075047884381,18.0,26.5,22.25
name-dob-addr_lag1_count,0.005622051389569616,0.0383075047884381,17.0,26.5,21.75
name-addr-homephone_lag1_count,0.00555951230264029,0.03813337976667247,16.0,19.0,17.5
name-dob-addr-homephone_lag1_count,0.005483662988906457,0.038220442277555285,15.0,22.5,18.75
dob-addr-homephone_lag1_count,0.005479834065216904,0.03813337976667247,14.0,19.0,16.5
dob-homephone_lag0_count,0.001985937309351815,0.034912066864008356,13.0,15.0,14.0
ssn-address_lag0_count,0.0018580329457804634,0.034912066864008356,12.0,15.0,13.5
ssn-zip5_lag0_count,0.0018567566378838718,0.034912066864008356,11.0,15.0,13.0
name-addr_lag0_count,0.0018503750984013578,0.034912066864008356,10.0,15.0,12.5
dob-addr-homephone_lag0_count,0.0018258516744479314,0.03482500435312554,8.5,8.0,8.25
name-dob-addr-homephone_lag0_count,0.0018258516744479314,0.03482500435312554,8.5,8.0,8.25
name-dob-homephone_lag0_count,0.001820746442861787,0.03482500435312554,7.0,8.0,7.5
name-dob-addr_lag0_count,0.0018130885954826814,0.03473794184224273,6.0,2.5,4.25
dob-addr_lag0_count,0.0018118122875862008,0.03482500435312554,5.0,8.0,6.5
ssn-homephone_lag0_count,0.001792667669138437,0.03473794184224273,4.0,2.5,3.25
name-addr-homephone_lag0_count,0.0017913913612419563,0.03482500435312554,3.0,8.0,5.5
name-homephone_lag0_count,0.0017824572059663701,0.03482500435312554,2.0,8.0,5.0
ssn-addr_lag0_count,0.001773523050690673,0.03482500435312554,1.0,8.0,4.5
