,mean,std,min,max,,Fraud Risk,
record,500000.5,288675.2789,1,1000000,,Monday ,0.013621
napps_s_1,144.603772,1264.195764,1,16935,,Tuesday,0.014335
napps_s_3,144.603772,1264.195764,1,16935,,Wednesday,0.015285
napps_s_7,144.603772,1264.195764,1,16935,,Thursday,0.014751
napps_s_14,144.603772,1264.195764,1,16935,,Friday,0.014516
napps_s_30,144.603772,1264.195764,1,16935,,Saturday,0.014621
v_ssn_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,Sunday,0.013602
v_ssn_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_ssn_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_ssn_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
ssn_diff,0,0,0,0,,,
napps_a_1,1.464917,10.44024091,1,688,,,
napps_a_3,1.464917,10.44024091,1,688,,,
napps_a_7,1.464917,10.44024091,1,688,,,
napps_a_14,1.464917,10.44024091,1,688,,,
napps_a_30,1.464917,10.44024091,1,688,,,
v_a_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_a_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_a_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_a_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
address_diff,0,0,0,0,,,
napps_ndob_1,1.217891,0.856049791,1,74,,,
napps_ndob_3,1.217891,0.856049791,1,74,,,
napps_ndob_7,1.217891,0.856049791,1,74,,,
napps_ndob_14,1.217891,0.856049791,1,74,,,
napps_ndob_30,1.217891,0.856049791,1,74,,,
v_ndob_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_ndob_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_ndob_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_ndob_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
ndob_diff,0,0,0,0,,,
napps_p_1,3105.422342,12315.84417,1,78512,,,
napps_p_3,3105.422342,12315.84417,1,78512,,,
napps_p_7,3105.422342,12315.84417,1,78512,,,
napps_p_14,3105.422342,12315.84417,1,78512,,,
napps_p_30,3105.422342,12315.84417,1,78512,,,
v_p_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_p_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_p_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_p_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
phone_diff,0,0,0,0,,,
napps_sa_1,1.196403,1.520774531,1,179,,,
napps_sa_3,1.196403,1.520774531,1,179,,,
napps_sa_7,1.196403,1.520774531,1,179,,,
napps_sa_14,1.196403,1.520774531,1,179,,,
napps_sa_30,1.196403,1.520774531,1,179,,,
v_sa_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_sa_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_sa_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_sa_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
ssnaddress_diff,0,0,0,0,,,
napps_nda_1,1.179472,0.652572009,1,74,,,
napps_nda_3,1.179472,0.652572009,1,74,,,
napps_nda_7,1.179472,0.652572009,1,74,,,
napps_nda_14,1.179472,0.652572009,1,74,,,
napps_nda_30,1.179472,0.652572009,1,74,,,
v_nda_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_nda_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_nda_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_nda_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
ndobaddress_diff,0,0,0,0,,,
napps_pa_1,1.218258,1.556981654,1,175,,,
napps_pa_3,1.218258,1.556981654,1,175,,,
napps_pa_7,1.218258,1.556981654,1,175,,,
napps_pa_14,1.218258,1.556981654,1,175,,,
napps_pa_30,1.218258,1.556981654,1,175,,,
v_pa_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_pa_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_pa_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_pa_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
phoneaddress_diff,0,0,0,0,,,
napps_ndp_1,1.18131,0.654978712,1,74,,,
napps_ndp_3,1.18131,0.654978712,1,74,,,
napps_ndp_7,1.18131,0.654978712,1,74,,,
napps_ndp_14,1.18131,0.654978712,1,74,,,
napps_ndp_30,1.18131,0.654978712,1,74,,,
v_ndp_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_ndp_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_ndp_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_ndp_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
ndobphone_diff,0,0,0,0,,,
napps_ap_1,1.218258,1.556981654,1,175,,,
napps_ap_3,1.218258,1.556981654,1,175,,,
napps_ap_7,1.218258,1.556981654,1,175,,,
napps_ap_14,1.218258,1.556981654,1,175,,,
napps_ap_30,1.218258,1.556981654,1,175,,,
v_ap_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_ap_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_ap_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_ap_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
addressphone_diff,0,0,0,0,,,
napps_ps_1,10.26644,160.2917496,1,4261,,,
napps_ps_3,10.26644,160.2917496,1,4261,,,
napps_ps_7,10.26644,160.2917496,1,4261,,,
napps_ps_14,10.26644,160.2917496,1,4261,,,
napps_ps_30,10.26644,160.2917496,1,4261,,,
v_ps_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_ps_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_ps_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_ps_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
phonessn_diff,0,0,0,0,,,
napps_nds_1,1.202191,0.805300222,1,74,,,
napps_nds_3,1.202191,0.805300222,1,74,,,
napps_nds_7,1.202191,0.805300222,1,74,,,
napps_nds_14,1.202191,0.805300222,1,74,,,
napps_nds_30,1.202191,0.805300222,1,74,,,
v_nds_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_nds_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_nds_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_nds_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
ndobssn_diff,0,0,0,0,,,
napps_snd_1,1.202191,0.805300222,1,74,,,
napps_snd_3,1.202191,0.805300222,1,74,,,
napps_snd_7,1.202191,0.805300222,1,74,,,
napps_snd_14,1.202191,0.805300222,1,74,,,
napps_snd_30,1.202191,0.805300222,1,74,,,
v_snd_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_snd_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_snd_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_snd_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
ssnndob_diff,0,0,0,0,,,
napps_fns_1,1.472144,5.257734463,1,313,,,
napps_fns_3,1.472144,5.257734463,1,313,,,
napps_fns_7,1.472144,5.257734463,1,313,,,
napps_fns_14,1.472144,5.257734463,1,313,,,
napps_fns_30,1.472144,5.257734463,1,313,,,
v_fns_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_fns_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_fns_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_fns_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
fnssn_diff,0,0,0,0,,,
napps_lns_1,1.340946,3.008419664,1,164,,,
napps_lns_3,1.340946,3.008419664,1,164,,,
napps_lns_7,1.340946,3.008419664,1,164,,,
napps_lns_14,1.340946,3.008419664,1,164,,,
napps_lns_30,1.340946,3.008419664,1,164,,,
v_lns_3,0.333333333,1.09202E-12,0.333333333,0.333333333,,,
v_lns_7,0.142857143,2.42584E-13,0.142857143,0.142857143,,,
v_lns_14,0.071428571,1.21292E-13,0.071428571,0.071428571,,,
v_lns_30,0.033333333,3.16761E-13,0.033333333,0.033333333,,,
lastnamessn_diff,0,0,0,0,,,
fraud_label,0.014393,0.11910439,0,1,,,
risk table,0.014393,0.00056036,0.013602,0.015285,,,
