Company,Valuation,DateJoined,Country,Industry,SelectedInvestors
Segment,$1.50 ,4/2/19,USA,Internet Software & Services,"Accel, Y Combinator, Thrive Capital"
Tuandaiwang,$1.46 ,5/30/17,China,Fintech,"Beihai Hongtai Investment, China Minsheng Investment, Yisheng Innovation"
Coocaa,$1.45 ,3/16/18,China,Consumer Hardware,"Baidu, Tencent Holdings"
Gett,$1.40 ,6/7/18,Israel,On-demand,"Volkswagen, Access Industries, Vostok New Ventures"
CGTZ,$1.40 ,2/21/17,China,Fintech,"Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund"
"Koudai
	  Gouwu",$1.40 ,10/23/14,China,eCommerce/Marketplace,"New Enterprise Associates,
	  Tiger Global management, Tencent"
AvidXchange,$1.40 ,6/8/17,USA,Fintech,"Temasek Holdings, Charlotte Angel Partners, TPG Growth"
Hike,$1.40 ,8/16/16,India,Social,"Foxconn, Tiger Global management, Tencent"
C3 IoT,$1.40 ,3/2/17,USA,IoT,"Makena Capital Management, TPG Growth, Breyer Capital"
AppLovin,$1.40 ,1/1/17,USA,Adtech,"Orient Hontai Capital, Webb Investment Network"
Allbirds,$1.40 ,10/11/18,USA,Apparel,"Lerer Hippeau Ventures, T. Rowe Price, Tiger Global Management"
Cabify,$1.40 ,1/22/18,Spain,On Demand,"Seaya Ventures, Otter Rock Capital, Rakuten"
Wemakeprice,$1.33 ,9/9/15,South Korea,eCommerce/Marketplace,"IMM Investment, NXC"
Zeta Interactive,$1.30 ,7/15/15,USA,Internet Software & Services,"GSO Capital Partners, Franklin Square"
Docker,$1.30 ,4/14/15,USA,Internet Software & Services,"Greylock Partners,
	  Lightspeed Venture Partners, Lowercase Capital"
Swiggy,$3.30 ,6/21/18,India,On-demand,"Accel India, SAIF Partners, Norwest Venture Partners"
Starry,$1.27 ,3/27/18,USA,Sales Tech,"Social Capital, Bessemer Venture Partners"
Intercom,$1.29 ,7/3/18,USA,Mobile & Telecommunications,"FirstMark Capital, Tiger Global Management"
Monzo,$1.27 ,10/31/18,UK,Fintech,"Passion Capital, Thrive Capital, Orange Digital Ventures"
Atom Bank,$1.25 ,3/7/18,UK,Fintech,"Toscafund Asset Management, Woodford Investment Management, BBVA"
Butterfly Network,$1.25 ,7/13/18,USA,Healthcare,"Bill & Melinda Gates Foundation, Aeris Capital,"
ezCater,$1.25 ,4/2/19,USA,Food & Grocery,"Insight Venture Partners, ICONIQ Capital, Launchpad Venture Group"
KeepTruckin,$1.20 ,4/23/19,USA,Supply Chain & Logistics,"Google Ventures, Index Ventures, Scale Venture Partners"
Thumbtack,$1.20 ,9/29/15,USA,eCommerce/Marketplace,"Tiger Global, Sequoia Capital, Google Capital"
Ten-X,$1.20 ,3/5/14,USA,Internet Software & Services,"Stone Point Capital, Google Capital"
Clover Health,$1.20 ,5/10/17,USA,Healthcare,"Google Ventures, Sequoia Capital, First Round Capital"
"Warby
	  Parker",$1.20 ,4/30/15,USA,eCommerce/Marketplace,"BoxGroup, Felicis Ventures,
	  First Round Capital"
Human Longevity,$1.20 ,4/5/16,USA,Healthcare,"Celgene, GE Ventures, Draper Fisher Jurvetson"
OfferUp,$1.20 ,9/8/16,USA,eCommerce/Marketplace,"Andreessen Horowitz, GGV Capital, T. Rowe Price"
Postmates,$1.85 ,9/18/18,USA,On Demand,"Founders Fund, Matrix Partners, Tiger Global Management"
Viva Republica (Toss),$1.20 ,12/10/18,South Korea,Fintech,"Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers"
4Paradigm,$1.20 ,12/19/18,China,Cybersecurity,"Sequoia Capital China, China Construction Bank, Bank of China"
Yiguo (易果生鲜),$1.20 ,11/9/16,China,Food & Grocery,"Alibaba Group, KKR, Goldman Sachs"
Glossier,$1.20 ,3/19/19,USA,eCommerce,"Forerunner Ventures, Institutional Venture Partners, Thrive Capital"
HeartFlow,$1.19 ,12/4/17,USA,Digital Health,"BlueCross BlueShield Venture Partners, US Venture Partners"
Logic Show (Luojisiwei),$1.17 ,7/20/17,China,Ed Tech,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings"
Automattic,$1.16 ,5/27/13,USA,Internet Software & Services,"Insight Venture Partners,
	  Lowercase Capital, Polaris Partners"
Deezer,$1.16 ,8/2/18,France,Internet Software & Services,"Orange Digital Ventures, Access Industries"
LIfeMiles,$1.15 ,7/13/15,Colombia,Business Products & Services,Advent International
Doctolib,$1.14 ,3/19/19,France,Digital Health,"BPI France, Kerala Ventures, Accel"
Global Fashion Group,$1.10 ,4/8/15,Luxembourg,eCommerce/Marketplace,"Access Industries, Rocket Internet, Tengelmann Ventures"
Shopclues,$1.10 ,1/12/16,India,eCommerce/Marketplace,"Nexus Venture Partners, GIC Special Investments, Tiger Global Management"
"Proteus
	  Digital Health",$1.10 ,6/2/14,USA,Healthcare,"Novartis,
	Essex Woodlands, The Carlyle Group"
Actifio,$1.10 ,3/24/14,USA,Big Data,"Greylock Partners, North
	  Bridge Venture Partners, Technology Crossover Ventures"
TangoMe,$1.10 ,3/20/14,USA,Social,"Draper Fisher Jurtson,
	  Qualcomm Ventures, Alibaba Group"
Tuhu,$1.16 ,9/15/18,China,Auto Tech,"Qiming Venture Partners, Yaxia Automobile, Far East Horizon"
OVH,$1.10 ,7/3/15,France,Big Data,"KKR, TowerBrook Capital Partners"
Tradeshift,$1.10 ,5/30/18,USA,Fintech / Supply Chain,"Notion Capital, Scentan Ventures, Kite Ventures"
GitLab,$1.10 ,9/19/18,USA,DevOps,"Google Ventures, ICONIQ Capital, Khosla Ventures"
Yijiupi (易久批),$1.10 ,9/20/18,China,e-commerce,"Source Code Capital, Meituan Dianping, Tencent Holdings"
Brex,$1.10 ,10/5/18,USA,Fintech,"DST Global, Ribbit Capital, Greenoaks Capital Management"
Outreach,$1.10 ,4/16/19,USA,BI & Analytics,"Mayfield Fund, M12, Trinity Ventures"
TuSimple,$1.09 ,2/13/19,USA,AutoTech,"Sina Weibo Fund, Zhiping Capital, Composite Capital Partners"
Radius Payments Solutions,$1.07 ,11/27/17,UK,Internet Software & Services,Inflexion Private Equity
Formlabs,$1.06 ,8/1/18,USA,3D Printing,"Pitango Venture Capital, DFJ Growth Fund, Foundry Group"
Jiuxian,$1.05 ,7/30/15,China,eCommerce/Marketplace,"Sequoia Capital China, Rich Land Capital, Merrysunny Wealth"
Jumia,$1.04 ,2/8/16,Nigeria,eCommerce/Marketplace,AXA
AppDirect,$1.04 ,10/7/15,USA,Internet Software & Services,"Mithril, iNovia Capital, Foundry Group"
Avaloq Group,$1.01 ,3/22/17,Switzerland,Fintech,Warbug Pincus
Katerra,$1 ,4/13/17,USA,Construction Tech,"Foxconn Technology Company, Khosla Ventures, Moore Capital Management"
Yixia,$1 ,11/24/15,China,Social,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures"
Medallia,$2.40 ,7/21/15,USA,Internet Software & Services,Sequoia Capital
Apus Group,$1 ,1/16/15,China,Mobile Software & Services,"Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"
CloudFlare,$1 ,12/1/12,USA,Cybersecurity,"New Enterprise Associates,
	  Pelion Venture Partners, Union Square Ventures"
Lookout,$1 ,8/13/14,USA,Cybersecurity,"Accel Partners, Greylock
	  Partners, Lowercase Capital"
Fanli,$1 ,4/20/15,China,eCommerce/Marketplace,"QiMing Venture Partners,
	  Steam boat Ventures"
TechStyle Fashion Group,$1 ,8/29/14,USA,eCommerce/Marketplace,"Matrix Partners, Passport
	  Capital, Rho Ventures"
Desktop Metal,$1.50 ,7/17/17,USA,3D Printing,"Australian Future Fund, GE Ventures, Data Collective"
Chime,$1.50 ,3/5/19,USA,Fintech,"Forerunner Ventures, Crosslink Capital, Homebrew"
Illumio,$1 ,4/14/14,USA,Cybersecurity,"Data Collective, Formation
	  8, General Catalyst Partners"
BeiBei,$1 ,1/22/15,China,eCommerce/Marketplace,"Banyan Capital, New Horizon
	  Capital, IDG Capital Partners"
InMobi,$1 ,12/2/14,India,Adtech,"Kleiner Perkins Caufield
	  & Byers, Softbank Corp., Sherpalo Ventures"
MarkLogic,$1 ,5/12/15,USA,Big Data,"Sequoia Capital, Tenaya Capital, Northgate Capital"
Zhaogang,$1 ,6/29/17,China,eCommerce/Marketplace,"K2 Ventures, Matrix Partners China, IDG Capital"
Vox Media,$1 ,8/12/15,USA,Media,"Accel Partners, Comcast Ventures, General Atlantic"
Kik Interactive,$1 ,8/18/15,Canada,Social,"Union Square Ventures, RRE Ventures, Spark Capital"
letgo,$1 ,9/28/17,USA,eCommerce/Marketplace,"Accel Partners, FJ Labs, Insight Venture Partners"
Kabbage,$1 ,10/14/15,USA,Fintech,"BlueRun Ventures, SV Angel, Mohr Davidow Ventures"
iTutorGroup,$1 ,11/18/15,China,Ed Tech,"QiMing Venture Partners, Temasek Holdings, Silverlink Capital"
Gusto,$1 ,12/18/15,USA,Fintech,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers"
Dt Dream,$1 ,6/8/17,China,Internet Software & Services,"Alibaba Group, China Everbright Investment Management, Yinxinggu Capital"
Cell C,$1 ,8/8/17,South Africa,Telecommunications,"Blue Label Telecoms, Net1 UEPS Technologies"
Mia.com,$1 ,9/8/15,China,eCommerce/Marketplace,"Sequoia Capital China, ZhenFund, K2 Ventures"
iCarbonX,$1 ,4/12/16,China,Healthcare,"Tencent, Vcanbio"
Symphony Communication Services Holdings,$1 ,5/16/17,USA,Fintech,"BNP Paribas, Goldman Sachs, Google"
Age of Learning,$1 ,5/3/16,USA,Edtech,Iconiq Capital
SMS Assist,$1 ,6/13/16,USA,Internet Software & Services,"Goldman Sachs, Insights Venture Partners, Pritzker Group Venture Capital"
Mofang Gongyu,$1 ,4/13/16,China,Facilities,"Warburg Pincus, Aviation Industry Corporation of China"
Adaptive Biotechnologies,$1 ,1/8/15,USA,Healthcare,"Illumina, Celgene, Casdin Capital"
HuJiang,$1 ,10/29/15,China,Edtech,"China Minsheng Investment, Baidu, Wanxin Media"
Rubicon Global,$1 ,8/25/17,USA,Cleantech,"Goldman Sachs, Leonardo DiCaprio, Promecap"
YH Global,$1 ,9/21/17,China,Supplychain/ logistics,"Co-Energy Finance, Grandland"
Rocket Lab,$1 ,3/21/17,USA,SpaceTech,"Lockheed Martin, Khosla Ventures, Bessemer Venture Partners"
Tongdun Technology,$1 ,10/10/17,China,Cybersecurity,"Advantech Capital, Temasek Holdings Ltd., Tiantu Capital Co."
Supreme,$1 ,10/9/17,USA,Clothing & Accessories,The Carlyle Group
Face++ (Megvii),$1 ,10/31/17,China,AI / Facial Recognition,"Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company"
XiaoZhu,$1 ,11/1/17,China,eCommerce/Marketplace,"Morningside Ventures, Capital Today, JOY Capital"
Ginkgo BioWorks,$1 ,12/14/17,USA,Biotechnology,"Y Combinator, Data Collective, MassVentures"
Canva,$1 ,1/8/18,Australia,Collaboration & Project Management,"Sequoia Capital China, Blackbird Ventures, Matrix Partners"
OrCam Technologies,$1 ,2/21/18,Israel,Consumer Electronics,"Intel Capital, Aviv Venture Capital"
Lalamove,$1 ,2/21/18,Hong Kong,Consumer Electronics,"MindWorks Ventures, Shunwei Capital Partners, 	Xiang He Capital"
17zuoye,$1 ,3/7/18,China,EdTech,"DST Global, Temasek Holdings"
Ding Xiang Yuan,$1 ,4/10/18,China,Digital Health,"Tencent Holdings, DCM Ventures"
Soundhound,$1 ,5/3/18,USA,Music,"Tencent Holdings, Walden Venture Capital, Global Catalyst Partnera"
Huike Group (Uniquedu Corporation),$1 ,5/24/18,China,HR Tech,"Fosun RZ Capital, Oceanwide Holdings, Shenzhen Qianhe Capital Management Co."
JOLLY Information Technology,$1 ,5/29/18,China,ecommerce,"Legend Capital, CDH Investments, Sequoia Capital China"
Bolt,$1 ,5/30/18,Estonia,On-demand,"Didi Chuxing, Diamler, TMT Investments"
New Dada,$1 ,12/31/15,China,Supply Chain Tech,"DST Global, Sequoia Capital China"
luckin coffee,$2.90 ,6/13/18,China,Food & Beverage,"JOY Capital, Lu Zhengyao"
PolicyBazaar,$1 ,6/25/18,India,Fintech,"Info Edge, Softbank Capital"
Celonis,$1 ,6/26/18,Germany,BI & Analytics,"Accel, 83North"
9f Group,$1 ,4/14/15,China,Fintech,"China Cinda Asset Management, IDG Capital"
OutSystems,$1 ,6/5/18,Portugal,DevOps,"KKR, ES Ventures, North Bridge Growth Equity"
MediaMath,$1 ,7/10/18,USA,AdTech,"Silicon Valley Bank, QED Investors, European Founders Fund"
About You,$1 ,7/19/18,Germany,eCommerce,"German Media Pool, Seven Venture Capital"
Revolution Precrafted,$1 ,10/23/17,Philippines,Construction Tech,"K2 Global, 500 Startups"
Klook,$1 ,8/7/18,Hong Kong,Travel Tech,"Sequoia Capital China, Goldman Sachs, Matrix Partners China"
GoodRx,$1 ,8/6/18,USA,Travel Tech,"Silver Lake Partners, SV Angel, Upfront Ventures"
Bukalapak,$1 ,11/16/17,Indonesia,eCommerce,"500 Startups, Batavia Incubator, Emtek Group"
Root Insurance,$1 ,8/22/18,USA,InsurTech,"Tiger Global Management, Ribbit Capital, Redpoint Ventures"
Cohesity,$1 ,6/11/18,USA,Data Storage,"SoftBank Group, Sequoia Capital, Wing Venture Capital"
Shansong Express (FlashEx),$1 ,8/27/18,China,Supply Chain & Logistics,"Prometheus Capital, Matrix Partners China, JD Capital Management"
Udaan,$1 ,9/3/18,India,e-commerce,"DST Global, Lightspeed Venture Partners, Microsoft ScaleUp"
Rappi,$1 ,8/31/18,Colombia,On-demand,"DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures"
Xinyang Technology (SoYoung),$1 ,9/4/18,China,e-commerce,"Orchid Asia Group Management, Russia-China Investment Fund, Matrix Partners China"
Roblox,$1 ,9/4/18,USA,Gaming,"Atlos Ventures, Index Ventures, First Round Capital"
Aijia Life,$1 ,9/17/18,China,Construction Tech,"Tiantu Capital, Fortune Capital, Zhenghedao Fund"
Nxin (农信互联),$1 ,9/18/18,China,Ag Tech,"Beijing Juneng Hesheng Industry Investment Fund, Beijing Shuju Xinrong Fund"
WalkMe,$1 ,9/20/18,USA,Sales Tech,"Gemini Israel Ventures, Insight Venture Partners, Giza Venture Capital"
Convoy,$1 ,9/21/18,USA,Supply Chain,"Greylock Partners, capitalG, Y Combinator"
Zip Recruiter,$1 ,10/4/18,USA,HR Tech,"Basepoint Ventures,Industry Ventures, and Institutional Venture Partners"
Medlinker,$1 ,7/31/18,China,Digital health,"China Health Industry Investment Fund, China Renaissance, and Sequoia Capital China"
Momenta,$1 ,10/17/18,China,Auto Tech,"Sinovation Ventures, Tencent Holdings, Sequoia Capital China"
TripActions,$1 ,11/8/18,USA,Travel Tech,"Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures"
Netskope,$1 ,11/13/18,USA,Cybersecurity,"Lightspeed Venture Partners, Social Capital, Accel"
Sweetgreen,$1 ,11/13/18,USA,Food & Beverage,"Red Sea Ventures, Fidelity Investments, Revolution"
Airtable,$1.10 ,11/15/18,USA,Internet Software & Services,"Caffeinated Capital, CRV, Founder Collective"
LinkDoc Technology,$1 ,7/5/18,China,Digital Health,"China Investment Corporation, New Enterprise Associates"
JFrog,$1 ,10/4/18,USA,DevOps,"Gemini Israel Ventures, VMware, Battery Ventures"
TalkDesk,$1 ,10/3/18,USA,SalesTech,"DJF, Salesforce Ventures, Storm Ventures"
Geek+,$1 ,11/21/18,China,Robotics,"Volcanics Ventures, Vertex Ventures China, Warburg Pincus"
Pat McGrath Labs,$1 ,7/13/18,USA,e-commerce,"One Luxury Group, Eurazeo"
Seismic,$1 ,12/18/18,USA,Sales Tech,"Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners"
iFood,$1 ,11/13/18,Brazil,On Demand,"Movile, Just Eat, Naspers"
Omio,$1 ,10/23/18,Germany,Travel Tech,"Lakestar, Battery Ventures, New Enterprise Associates"
Collibra,$1 ,1/29/19,USA,Regtech / AI,"Index Ventures, Battery Ventures, ICONIQ Capital"
Hims,$1 ,1/29/19,USA,Consumer Products & Services,"Forerunner Ventures, Thrive Capital, Redpoint Ventures"
Zhangmen,$1 ,12/26/17,USA,EdTech,"Shunwei Capital Partners, QingSong Fund, Warburg Pincus"
Calm,$1 ,2/6/19,USA,Health & Wellness,"Insight Venture Partners, TPG Growth, Sound Ventures"
Health Catalyst,$1 ,2/7/19,USA,Digital Health,"Sequoia Capital, Kaiser Permanente Ventures, Norwest Venture Partners"
58 Daojia,$1 ,2/18/16,China,Internet Software & Services,"KKR, Alibaba Group, Ping An Insurance"
LinkSure Network,$1 ,1/1/15,China,Internet Software & Services,N/A
Unisound,$1 ,7/19/18,China,"Scientific, Engineering Software","Qiming Venture Partners, China Internet Investment Fund, Qualcomm Ventures"
Yidian Zixun,$1 ,10/17/17,China,Digital Media,"Phoenix New Media, Tianjin Haihe Industry Fund"
Tresata,$1 ,10/10/18,USA,BI & Analytics,GCP Capital Partners
10X Genomics,$1 ,1/7/19,USA,Genomics,"Fidelity Investments, Paladin Capital Group, Meritech Capital Partners"
Yanolja,$1 ,2/16/19,South Korea,Travel Tech,"SBI Investment Korea, Partners Investment, GIC"
Rent the Runway,$1 ,3/21/19,USA,eCommerce,"Bain Capital Ventures, Kleiner Perkins Caufield & Byers, Highland Capital Partners"
Vlocity,$1 ,3/26/19,USA,Cloud Computing,"Accenture, Salesforce Ventures, Sutter Hill Ventures"
Airwallex,$1 ,3/25/19,Australia,Fintech,"DST Global, Sequoia Capital China, Tencent Holdings"
Casper,$1.10 ,3/27/19,USA,eCommerce / D2C,"Norwest Venture Partners, New Enterprise Associates, Lerer Hippeau Ventures"
Bill.com,$1 ,4/2/19,USA,Fintech,"August Capital, DCM Ventures, Emergence Capital Partners"
Liquid,$1 ,4/3/19,USA,Fintech,"JAFCO Co, Bitmain Technologies, IDG Capital"
Red Ventures,$1 ,1/7/15,USA,Business Products & Services,"Silver Lake Partners, General Atlantic"
Sila Nanotechnologies,$1 ,4/16/19,USA,Energy Storage,"Bessemer Venture Partners, Sutter Hill Ventures, Matrix Partners"
Dream11,$1 ,4/9/19,India,Sports/Gaming,"Kaalari Capital, Tencent Holdings, Steadview Capital"
Coursera,$1 ,4/25/19,USA,Edtech,"New Enterprise Associates, Kleiner Perkins Caufield & Byers, GSV Capital, Learn Capital"
Poizon,$1 ,4/29/19,China,eCommerce/Marketplace,"DST Global, Sequoia Capital China, Gaorong Capital"